symbol	meaning	description	human_family	human_family_title	catalog_group	path
CAT	Caterpillar Inc	Caterpillar Inc	stocks	US Stocks	stocks	Stocks\US\CAT
CDNS	Cadence Design Systems Inc	Cadence Design Systems Inc	stocks	US Stocks	stocks	Stocks\US\CDNS
CIM	Chimera Investment Corp	Chimera Investment Corp	stocks	US Stocks	stocks	Stocks\US\CIM
CISCO	CISCO SYSTEMS INC	CISCO SYSTEMS INC	stocks	US Stocks	stocks	Stocks\US\CISCO
CITI	CITIGROUP INC	CITIGROUP INC	stocks	US Stocks	stocks	Stocks\US\CITI
CL	Colgate-Palmolive Co	Colgate-Palmolive Co	stocks	US Stocks	stocks	Stocks\US\CL
CLS	Celestica Inc	Celestica Inc	stocks	US Stocks	stocks	Stocks\US\CLS
CLSK	CleanSpark Inc	CleanSpark Inc	stocks	US Stocks	stocks	Stocks\US\CLSK
CMCSA	COMCAST CORP-CLASS A	COMCAST CORP-CLASS A	stocks	US Stocks	stocks	Stocks\US\CMCSA
COHR	Coherent Corp	Coherent Corp	stocks	US Stocks	stocks	Stocks\US\COHR
COIN	COINBASE GLOBAL INC -CLASS A	COINBASE GLOBAL INC -CLASS A	stocks	US Stocks	stocks	Stocks\US\COIN
COR	Cencora Inc.	Cencora Inc.	stocks	US Stocks	stocks	Stocks\US\COR
COST	Costco Wholesale Corp	Costco Wholesale Corp	stocks	US Stocks	stocks	Stocks\US\COST
CRCL	Circle Internet Group Inc	Circle Internet Group Inc	stocks	US Stocks	stocks	Stocks\US\CRCL
CRDO	Credo Technology Group Holding Ltd	Credo Technology Group Holding Ltd	stocks	US Stocks	stocks	Stocks\US\CRDO
CRM	SALESFORCE.COM INC	SALESFORCE.COM INC	stocks	US Stocks	stocks	Stocks\US\CRM
CRWD	Crowdstrike Holdings Inc	Crowdstrike Holdings Inc	stocks	US Stocks	stocks	Stocks\US\CRWD
CTRA	Coterra Energy Inc	Coterra Energy Inc	stocks	US Stocks	stocks	Stocks\US\CTRA
CVX	CHEVRON CORP	CHEVRON CORP	stocks	US Stocks	stocks	Stocks\US\CVX
DAL	Delta Air Lines Inc	Delta Air Lines Inc	stocks	US Stocks	stocks	Stocks\US\DAL
DAVE	Dave Inc	Dave Inc	stocks	US Stocks	stocks	Stocks\US\DAVE
DDOG	Datadog Inc - Class A	Datadog Inc - Class A	stocks	US Stocks	stocks	Stocks\US\DDOG
DELL	Dell Technologies Inc	Dell Technologies Inc	stocks	US Stocks	stocks	Stocks\US\DELL
DISNEY	WALT DISNEY CO/THE	WALT DISNEY CO/THE	stocks	US Stocks	stocks	Stocks\US\DISNEY
DLTR	Dollar Tree Inc	Dollar Tree Inc	stocks	US Stocks	stocks	Stocks\US\DLTR
DOCU	DocuSign Inc	DocuSign Inc	stocks	US Stocks	stocks	Stocks\US\DOCU
DXC	DXC Technology Corp	DXC Technology Corp	stocks	US Stocks	stocks	Stocks\US\DXC
EQR	Equity Residential	Equity Residential	stocks	US Stocks	stocks	Stocks\US\EQR
ESS	Essex Property Trust Inc	Essex Property Trust Inc	stocks	US Stocks	stocks	Stocks\US\ESS
EXPE	Expedia Group Inc	Expedia Group Inc	stocks	US Stocks	stocks	Stocks\US\EXPE
EXXON	EXXON MOBIL CORP	EXXON MOBIL CORP	stocks	US Stocks	stocks	Stocks\US\EXXON
F	Ford Motor Co	Ford Motor Co	stocks	US Stocks	stocks	Stocks\US\F
FCEL	FuelCell Energy Inc	FuelCell Energy Inc	stocks	US Stocks	stocks	Stocks\US\FCEL
FDX	FedEx Corp	FedEx Corp	stocks	US Stocks	stocks	Stocks\US\FDX
FIG	Figma Inc	Figma Inc	stocks	US Stocks	stocks	Stocks\US\FIG
FITB	Fifth Third Bancorp	Fifth Third Bancorp	stocks	US Stocks	stocks	Stocks\US\FITB
FOX	Fox Corp - Class B	Fox Corp - Class B	stocks	US Stocks	stocks	Stocks\US\FOX
FSLR	First Solar Inc	First Solar Inc	stocks	US Stocks	crypto	Stocks\US\FSLR
FTNT	Fortinet Inc	Fortinet Inc	stocks	US Stocks	stocks	Stocks\US\FTNT
FUTU	Futu Holdings Ltd	Futu Holdings Ltd	stocks	US Stocks	stocks	Stocks\US\FUTU
GILD	Gilead Sciences Inc	Gilead Sciences Inc	stocks	US Stocks	stocks	Stocks\US\GILD
GLXY	Galaxy Digital Inc.	Galaxy Digital Inc.	stocks	US Stocks	stocks	Stocks\US\GLXY
GM	General Motors Co	General Motors Co	stocks	US Stocks	stocks	Stocks\US\GM
GNRC	Generac Holdings Inc	Generac Holdings Inc	stocks	US Stocks	stocks	Stocks\US\GNRC
GOOG	ALPHABET INC-CL C	ALPHABET INC-CL C	stocks	US Stocks	stocks	Stocks\US\GOOG
GRAB	Grab Holdings Ltd (ADRs)	Grab Holdings Ltd (ADRs)	stocks	US Stocks	stocks	Stocks\US\GRAB
GS	Goldman Sachs Group Inc	Goldman Sachs Group Inc	stocks	US Stocks	commodities	Stocks\US\GS
HD	HOME DEPOT INC	HOME DEPOT INC	stocks	US Stocks	stocks	Stocks\US\HD
HON	HONEYWELL INTERNATIONAL INC	HONEYWELL INTERNATIONAL INC	stocks	US Stocks	stocks	Stocks\US\HON
HOOD	ROBINHOOD MARKETS INC - A	ROBINHOOD MARKETS INC - A	stocks	US Stocks	stocks	Stocks\US\HOOD
HPE	Hewlett Packard Enterprise Co / HPE	Hewlett Packard Enterprise Co / HPE	stocks	US Stocks	stocks	Stocks\US\HPE
HSBCn	HSBC HOLDINGS PLC-SPONS ADR	HSBC HOLDINGS PLC-SPONS ADR	stocks	US Stocks	stocks	Stocks\US\HSBCn
HTHT	Huazhu Group Ltd	Huazhu Group Ltd	stocks	US Stocks	stocks	Stocks\US\HTHT
HUT	Hut 8 Mining Corp	Hut 8 Mining Corp	stocks	US Stocks	stocks	Stocks\US\HUT
IBM	INTL BUSINESS MACHINES CORP	INTL BUSINESS MACHINES CORP	stocks	US Stocks	stocks	Stocks\US\IBM
IBN	ICICI Bank Ltd (ADRs)	ICICI Bank Ltd (ADRs)	stocks	US Stocks	stocks	Stocks\US\IBN
ICL	ICL Group Ltd (ADRs)	ICL Group Ltd (ADRs)	stocks	US Stocks	stocks	Stocks\US\ICL
INSM	Insmed Incorporated	Insmed Incorporated	stocks	US Stocks	stocks	Stocks\US\INSM
INTEL	INTEL CORP	INTEL CORP	stocks	US Stocks	stocks	Stocks\US\INTEL
INTU	Intuit Inc	Intuit Inc	stocks	US Stocks	stocks	Stocks\US\INTU
IP	International Paper Co	International Paper Co	stocks	US Stocks	stocks	Stocks\US\IP
IR	Ingersoll Rand Inc	Ingersoll Rand Inc	stocks	US Stocks	crypto	Stocks\US\IR
ISRG	Intuitive Surgical Inc	Intuitive Surgical Inc	stocks	US Stocks	stocks	Stocks\US\ISRG
ITW	Illinois Tool Works / ITW	Illinois Tool Works / ITW	stocks	US Stocks	stocks	Stocks\US\ITW
JBL	Jabil Inc	Jabil Inc	stocks	US Stocks	stocks	Stocks\US\JBL
JD	JD.COM INC-ADR	JD.COM INC-ADR	stocks	US Stocks	stocks	Stocks\US\JD
JNJ	JOHNSON & JOHNSON	JOHNSON & JOHNSON	stocks	US Stocks	stocks	Stocks\US\JNJ
JPM	JPMORGAN CHASE & CO	JPMORGAN CHASE & CO	stocks	US Stocks	stocks	Stocks\US\JPM
KO	COCA-COLA CO/THE	COCA-COLA CO/THE	stocks	US Stocks	stocks	Stocks\US\KO
LAC	Lithium Americas Corp	Lithium Americas Corp	stocks	US Stocks	stocks	Stocks\US\LAC
LAUR	Laureate Education Inc	Laureate Education Inc	stocks	US Stocks	stocks	Stocks\US\LAUR
LBTYK	Liberty Global Ltd. Class C	Liberty Global Ltd. Class C	stocks	US Stocks	stocks	Stocks\US\LBTYK
LI	LI AUTO INC - ADR	LI AUTO INC - ADR	stocks	US Stocks	stocks	Stocks\US\LI
LITE	Lumentum Holdings Inc	Lumentum Holdings Inc	stocks	US Stocks	stocks	Stocks\US\LITE
LLY	Eli Lilly & Co	Eli Lilly & Co	stocks	US Stocks	stocks	Stocks\US\LLY
LMT	Lockheed Martin Corp	Lockheed Martin Corp	stocks	US Stocks	stocks	Stocks\US\LMT
LPL	LG Display Co Ltd (ADRs)	LG Display Co Ltd (ADRs)	stocks	US Stocks	stocks	Stocks\US\LPL
LRCX	Lam Research Corp	Lam Research Corp	stocks	US Stocks	stocks	Stocks\US\LRCX
LULU	LULULEMON ATHLETICA INC	LULULEMON ATHLETICA INC	stocks	US Stocks	stocks	Stocks\US\LULU
LYB	LyondellBasell Industries - Class A	LyondellBasell Industries - Class A	stocks	US Stocks	stocks	Stocks\US\LYB
LYFT	Lyft Inc	Lyft Inc	stocks	US Stocks	stocks	Stocks\US\LYFT
MA	MASTERCARD INC - A	MASTERCARD INC - A	stocks	US Stocks	stocks	Stocks\US\MA
MARA	Marathon Digital Holdings, Inc	Marathon Digital Holdings, Inc	stocks	US Stocks	stocks	Stocks\US\MARA
MAT	Mattel Inc	Mattel Inc	stocks	US Stocks	stocks	Stocks\US\MAT
MCD	MCDONALD'S CORP	MCDONALD'S CORP	stocks	US Stocks	stocks	Stocks\US\MCD
MCK	Mckesson Corp	Mckesson Corp	stocks	US Stocks	stocks	Stocks\US\MCK
MELI	Mercado Libre	Mercado Libre	stocks	US Stocks	stocks	Stocks\US\MELI
MET	Metlife Inc	Metlife Inc	stocks	US Stocks	stocks	Stocks\US\MET
META	Meta Platforms Inc	Meta Platforms Inc	stocks	US Stocks	stocks	Stocks\US\META
MFA	MFA Financial Inc	MFA Financial Inc	stocks	US Stocks	stocks	Stocks\US\MFA
MMM	3M CO	3M CO	stocks	US Stocks	stocks	Stocks\US\MMM
MOH	Molina Healthcare Inc	Molina Healthcare Inc	stocks	US Stocks	stocks	Stocks\US\MOH
MPLX	MPLX LP	MPLX LP	stocks	US Stocks	stocks	Stocks\US\MPLX
MRK	Merck & Co Inc	Merck & Co Inc	stocks	US Stocks	stocks	Stocks\US\MRK
MRNA	MODERNA INC	MODERNA INC	stocks	US Stocks	stocks	Stocks\US\MRNA
MRVL	Marvell Technology Group Ltd	Marvell Technology Group Ltd	stocks	US Stocks	stocks	Stocks\US\MRVL
MS	Morgan Stanley	Morgan Stanley	stocks	US Stocks	stocks	Stocks\US\MS
MSFT	MICROSOFT CORP	MICROSOFT CORP	stocks	US Stocks	stocks	Stocks\US\MSFT
MSTR	Strategy Inc.	Strategy Inc.	stocks	US Stocks	stocks	Stocks\US\MSTR
MU	Micron Technology Inc	Micron Technology Inc	stocks	US Stocks	stocks	Stocks\US\MU
NEM	Newmont Mining	Newmont Mining	stocks	US Stocks	stocks	Stocks\US\NEM
NFLX	NETFLIX INC	NETFLIX INC	stocks	US Stocks	stocks	Stocks\US\NFLX
NIO	NIO INC - ADR	NIO INC - ADR	stocks	US Stocks	stocks	Stocks\US\NIO
NKE	Nike Inc	Nike Inc	stocks	US Stocks	stocks	Stocks\US\NKE
NOC	Northrop Grumman Corp	Northrop Grumman Corp	stocks	US Stocks	stocks	Stocks\US\NOC
NOW	ServiceNow Inc	ServiceNow Inc	stocks	US Stocks	stocks	Stocks\US\NOW
NTAP	Netapp Inc	Netapp Inc	stocks	US Stocks	stocks	Stocks\US\NTAP
NTES	NETEASE INC-ADR	NETEASE INC-ADR	stocks	US Stocks	stocks	Stocks\US\NTES
NVIDIA	NVIDIA CORP	NVIDIA CORP	stocks	US Stocks	stocks	Stocks\US\NVIDIA
NVS	NOVARTIS AG-SPONSORED ADR	NOVARTIS AG-SPONSORED ADR	stocks	US Stocks	stocks	Stocks\US\NVS
NWS	News Corp - Class B	News Corp - Class B	stocks	US Stocks	stocks	Stocks\US\NWS
OKLO	Oklo Inc	Oklo Inc	stocks	US Stocks	stocks	Stocks\US\OKLO
OKTA	Okta Inc	Okta Inc	stocks	US Stocks	stocks	Stocks\US\OKTA
ORCL	ORACLE CORP	ORACLE CORP	stocks	US Stocks	stocks	Stocks\US\ORCL
OXY	Occidental Petroleum Corp	Occidental Petroleum Corp	stocks	US Stocks	stocks	Stocks\US\OXY
PDD	Pinduoduo Inc (ADRs)	Pinduoduo Inc (ADRs)	stocks	US Stocks	stocks	Stocks\US\PDD
PEG	Public Service Enterprise Group / PSEG	Public Service Enterprise Group / PSEG	stocks	US Stocks	stocks	Stocks\US\PEG
PENN	Penn National Gaming Inc	Penn National Gaming Inc	stocks	US Stocks	stocks	Stocks\US\PENN
PEP	PEPSICO INC	PEPSICO INC	stocks	US Stocks	stocks	Stocks\US\PEP
PFIZER	PFIZER INC	PFIZER INC	stocks	US Stocks	stocks	Stocks\US\PFIZER
PG	PROCTER & GAMBLE CO/THE	PROCTER & GAMBLE CO/THE	stocks	US Stocks	stocks	Stocks\US\PG
PGR	Progressive Corp	Progressive Corp	stocks	US Stocks	stocks	Stocks\US\PGR
PLAY	Dave & Buster's Entertainmen	Dave & Buster's Entertainmen	stocks	US Stocks	stocks	Stocks\US\PLAY
PLTR	Palantir Technologies Inc	Palantir Technologies Inc	stocks	US Stocks	stocks	Stocks\US\PLTR
PM	PHILIP MORRIS INTERNATIONAL	PHILIP MORRIS INTERNATIONAL	stocks	US Stocks	stocks	Stocks\US\PM
POOL	Pool Corp	Pool Corp	stocks	US Stocks	stocks	Stocks\US\POOL
PPL	PPL Corp	PPL Corp	stocks	US Stocks	stocks	Stocks\US\PPL
PSIX	Power Solutions International Inc	Power Solutions International Inc	stocks	US Stocks	crypto	Stocks\US\PSIX
PVH	PVH Corp	PVH Corp	stocks	US Stocks	stocks	Stocks\US\PVH
PYPL	PayPal Holdings Inc	PayPal Holdings Inc	stocks	US Stocks	stocks	Stocks\US\PYPL
QCOM	QUALCOMM Inc	QUALCOMM Inc	stocks	US Stocks	stocks	Stocks\US\QCOM
QQQ	Invesco QQQ Trust Series 1 ETF	Invesco QQQ Trust Series 1 ETF	stocks	US Stocks	stocks	Stocks\US\QQQ
RACE	Ferrari NV	Ferrari NV	stocks	US Stocks	stocks	Stocks\US\RACE
RBLX	Roblox Corp - Class A	Roblox Corp - Class A	stocks	US Stocks	stocks	Stocks\US\RBLX
REGN	Regeneron Pharmaceuticals	Regeneron Pharmaceuticals	stocks	US Stocks	stocks	Stocks\US\REGN
RF	Regions Financial Corp	Regions Financial Corp	stocks	US Stocks	stocks	Stocks\US\RF
RIOT	Riot Platforms, Inc	Riot Platforms, Inc	stocks	US Stocks	stocks	Stocks\US\RIOT
RIVN	Rivian Automotive Inc	Rivian Automotive Inc	stocks	US Stocks	stocks	Stocks\US\RIVN
RKLB	Rocket Lab Corp	Rocket Lab Corp	stocks	US Stocks	stocks	Stocks\US\RKLB
ROKU	Roku Inc	Roku Inc	stocks	US Stocks	stocks	Stocks\US\ROKU
ROST	Ross Stores Inc	Ross Stores Inc	stocks	US Stocks	stocks	Stocks\US\ROST
RSG	Republic Services Inc	Republic Services Inc	stocks	US Stocks	stocks	Stocks\US\RSG
SBET	SharpLink Gaming Inc	SharpLink Gaming Inc	stocks	US Stocks	stocks	Stocks\US\SBET
SBUX	STARBUCKS CORP	STARBUCKS CORP	stocks	US Stocks	stocks	Stocks\US\SBUX
SE	SEA LTD-ADR	SEA LTD-ADR	stocks	US Stocks	stocks	Stocks\US\SE
SHOP	SHOPIFY INC - CLASS A	SHOPIFY INC - CLASS A	stocks	US Stocks	stocks	Stocks\US\SHOP
SIG	Signet Jewelers Ltd	Signet Jewelers Ltd	stocks	US Stocks	stocks	Stocks\US\SIG
SMG	ScottsMiracle-Gro Co	ScottsMiracle-Gro Co	stocks	US Stocks	stocks	Stocks\US\SMG
SNAP	Snap Inc	Snap Inc	stocks	US Stocks	stocks	Stocks\US\SNAP
SNOW	SNOWFLAKE INC-CLASS A	SNOWFLAKE INC-CLASS A	stocks	US Stocks	stocks	Stocks\US\SNOW
SNPS	Synopsys Inc	Synopsys Inc	stocks	US Stocks	stocks	Stocks\US\SNPS
SOFI	SoFi Technologies Inc	SoFi Technologies Inc	stocks	US Stocks	stocks	Stocks\US\SOFI
SPCE	VIRGIN GALACTIC HOLDINGS INC	VIRGIN GALACTIC HOLDINGS INC	stocks	US Stocks	stocks	Stocks\US\SPCE
SPG	Simon Property Group Inc	Simon Property Group Inc	stocks	US Stocks	stocks	Stocks\US\SPG
SPGI	S&P Global Inc	S&P Global Inc	stocks	US Stocks	stocks	Stocks\US\SPGI
SPOT	Spotify Technology SA	Spotify Technology SA	stocks	US Stocks	stocks	Stocks\US\SPOT
SRE	Sempra Energy	Sempra Energy	stocks	US Stocks	stocks	Stocks\US\SRE
STRL	Sterling Infrastructure Inc	Sterling Infrastructure Inc	stocks	US Stocks	stocks	Stocks\US\STRL
STX	Seagate	Seagate	stocks	US Stocks	stocks	Stocks\US\STX
STZ	Constellation Brands Inc - Class A	Constellation Brands Inc - Class A	stocks	US Stocks	stocks	Stocks\US\STZ
SWK	Stanley Black & Decker Inc	Stanley Black & Decker Inc	stocks	US Stocks	stocks	Stocks\US\SWK
TCOM	Trip.com Group Ltd	Trip.com Group Ltd	stocks	US Stocks	stocks	Stocks\US\TCOM
TEAM	Atlassian Corp PLC - Class A	Atlassian Corp PLC - Class A	stocks	US Stocks	stocks	Stocks\US\TEAM
TFC	Truist Financial Corp	Truist Financial Corp	stocks	US Stocks	stocks	Stocks\US\TFC
TGT	Target Corp	Target Corp	stocks	US Stocks	stocks	Stocks\US\TGT
TLN	Talen Energy Corp	Talen Energy Corp	stocks	US Stocks	stocks	Stocks\US\TLN
TME	Tencent Music Entertainment Group – ADR	Tencent Music Entertainment Group – ADR	stocks	US Stocks	stocks	Stocks\US\TME
TOYOTA	TOYOTA MOTOR CORP -SPON ADR	TOYOTA MOTOR CORP -SPON ADR	stocks	US Stocks	stocks	Stocks\US\TOYOTA
TQQQ	ProShares UltraPro QQQ ETF	ProShares UltraPro QQQ ETF	stocks	US Stocks	stocks	Stocks\US\TQQQ
TRMB	TRIMBLE INC	TRIMBLE INC	stocks	US Stocks	stocks	Stocks\US\TRMB
TROW	T. Rowe Price Group Inc	T. Rowe Price Group Inc	stocks	US Stocks	stocks	Stocks\US\TROW
TRV	The Travelers Companies Inc	The Travelers Companies Inc	stocks	US Stocks	stocks	Stocks\US\TRV
TSLA	Tesla	Tesla	stocks	US Stocks	stocks	Stocks\US\TSLA
TSM	TAIWAN SEMICONDUCTOR-SP ADR	TAIWAN SEMICONDUCTOR-SP ADR	stocks	US Stocks	stocks	Stocks\US\TSM
TTD	The Trade Desk Inc - Class A	The Trade Desk Inc - Class A	stocks	US Stocks	stocks	Stocks\US\TTD
TTWO	Take-Two Interactive SoftwareInc	Take-Two Interactive SoftwareInc	stocks	US Stocks	stocks	Stocks\US\TTWO
TWLO	Twilio Inc - Class A	Twilio Inc - Class A	stocks	US Stocks	stocks	Stocks\US\TWLO
TXN	Texas Instruments Inc	Texas Instruments Inc	stocks	US Stocks	stocks	Stocks\US\TXN
U	UNITY SOFTWARE INC	UNITY SOFTWARE INC	stocks	US Stocks	stocks	Stocks\US\U
UBER	Uber Technologies Inc	Uber Technologies Inc	stocks	US Stocks	stocks	Stocks\US\UBER
UL	Unilever Plc	Unilever Plc	stocks	US Stocks	stocks	Stocks\US\UL
ULTA	Ulta Beauty Inc	Ulta Beauty Inc	stocks	US Stocks	stocks	Stocks\US\ULTA
UMC	United Microelectronics Corp (ADRs)	United Microelectronics Corp (ADRs)	stocks	US Stocks	stocks	Stocks\US\UMC
UNH	UNITEDHEALTH GROUP INC	UNITEDHEALTH GROUP INC	stocks	US Stocks	stocks	Stocks\US\UNH
UPS	United Parcel Service Inc	United Parcel Service Inc	stocks	US Stocks	stocks	Stocks\US\UPS
UPST	Upstart Holdings Inc	Upstart Holdings Inc	stocks	US Stocks	stocks	Stocks\US\UPST
URNM	Sprott Uranium Miners ETF	Sprott Uranium Miners ETF	stocks	US Stocks	stocks	Stocks\US\URNM
USB	U.S. Bancorp	U.S. Bancorp	stocks	US Stocks	stocks	Stocks\US\USB
VISA	VISA INC-CLASS A SHARES	VISA INC-CLASS A SHARES	stocks	US Stocks	stocks	Stocks\US\VISA
VRT	Vertiv Holdings Co	Vertiv Holdings Co	stocks	US Stocks	stocks	Stocks\US\VRT
VZ	VERIZON COMMUNICATIONS INC	VERIZON COMMUNICATIONS INC	stocks	US Stocks	stocks	Stocks\US\VZ
WDAY	Workday Inc - Class A	Workday Inc - Class A	stocks	US Stocks	stocks	Stocks\US\WDAY
WDC	Western Digital Corp	Western Digital Corp	stocks	US Stocks	stocks	Stocks\US\WDC
WEN	Wendy's Co	Wendy's Co	stocks	US Stocks	stocks	Stocks\US\WEN
WFC	WELLS FARGO & CO	WELLS FARGO & CO	stocks	US Stocks	stocks	Stocks\US\WFC
WM	Waste Management Inc	Waste Management Inc	stocks	US Stocks	stocks	Stocks\US\WM
WMT	WALMART INC	WALMART INC	stocks	US Stocks	stocks	Stocks\US\WMT
WPM	Wheaton Precious Metals Corp	Wheaton Precious Metals Corp	stocks	US Stocks	commodities	Stocks\US\WPM
WU	Western Union Co	Western Union Co	stocks	US Stocks	stocks	Stocks\US\WU
WY	Weyerhaeuser Co	Weyerhaeuser Co	stocks	US Stocks	stocks	Stocks\US\WY
XPEV	XPENG INC - ADR	XPENG INC - ADR	stocks	US Stocks	stocks	Stocks\US\XPEV
YUM	Yum! Brands Inc	Yum! Brands Inc	stocks	US Stocks	stocks	Stocks\US\YUM
YUMC	Yum China Holdings Inc	Yum China Holdings Inc	stocks	US Stocks	stocks	Stocks\US\YUMC
ZIM	Zim Integrated Shipping Services Ltd (ADRs)	Zim Integrated Shipping Services Ltd (ADRs)	stocks	US Stocks	stocks	Stocks\US\ZIM
ZM	ZOOM VIDEO COMMUNICATIONS-A	ZOOM VIDEO COMMUNICATIONS-A	stocks	US Stocks	stocks	Stocks\US\ZM
